VisualDistractionTrials.thisRepN,VisualDistractionTrials.thisTrialN,VisualDistractionTrials.thisN,VisualDistractionTrials.thisIndex,VisualAndAudioDistractor.thisRepN,VisualAndAudioDistractor.thisTrialN,VisualAndAudioDistractor.thisN,VisualAndAudioDistractor.thisIndex,AudioDistractorFiles.thisRepN,AudioDistractorFiles.thisTrialN,AudioDistractorFiles.thisN,AudioDistractorFiles.thisIndex,IntroText.started,IntroText.stopped,next_screen1.keys,next_screen1.rt,next_screen1.started,next_screen1.stopped,FixationCrossText.started,FixationCrossText.stopped,Condition,p_Target_2.started,p_Target_2.stopped,b_Target_2.started,b_Target_2.stopped,p_Distractor_2.started,p_Distractor_2.stopped,b_Distractor_2.started,b_Distractor_2.stopped,g_Distractor_2.started,g_Distractor_2.stopped,h_Filler_2.started,h_Filler_2.stopped,l_Filler_2.started,l_Filler_2.stopped,y_filler_2.started,y_filler_2.stopped,Response,Response_code,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.started,mouse_2.stopped,whiteimage_2.started,whiteimage_2.stopped,Faster.started,Faster.stopped,happy.started,happy.stopped,sad.started,sad.stopped,Pause_Text.started,Pause_Text.stopped,next_screen1_2.keys,next_screen1_2.rt,next_screen1_2.started,next_screen1_2.stopped,p_Target.started,p_Target.stopped,b_Target.started,b_Target.stopped,p_Distractor.started,p_Distractor.stopped,b_Distractor.started,b_Distractor.stopped,g_Distractor.started,g_Distractor.stopped,h_Filler.started,h_Filler.stopped,l_Filler.started,l_Filler.stopped,y_filler.started,y_filler.stopped,p_Dis_Sound.started,p_Dis_Sound.stopped,b_Dis_Sound.started,b_Dis_Sound.stopped,g_Dis_Sound.started,g_Dis_Sound.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.started,mouse.stopped,whiteimage.started,whiteimage.stopped,p_Target_3.started,p_Target_3.stopped,b_Target_3.started,b_Target_3.stopped,h_Filler_3.started,h_Filler_3.stopped,l_Filler_3.started,l_Filler_3.stopped,y_filler_3.started,y_filler_3.stopped,p_Dis_Sound_2.started,p_Dis_Sound_2.stopped,b_Dis_Sound_2.started,b_Dis_Sound_2.stopped,g_Dis_Sound_2.started,g_Dis_Sound_2.stopped,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.started,mouse_3.stopped,whiteimage_3.started,whiteimage_3.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,3,0,3,0,,,,,,,,,,,71.37168529990595,None,Congruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,72.87089429993648,None,72.87089429993648,None,72.87089429993648,None,,,,,,,72.38792599993758,72.59451799991075,72.38792599993758,72.59451799991075,72.38792599993758,72.59451799991075,72.38792599993758,72.59451799991075,72.38792599993758,72.59451799991075,72.38792599993758,72.59451799991075,72.38792599993758,72.59451799991075,72.38792599993758,72.59451799991075,72.37449948999566,None,72.37449948999566,None,72.37449948999566,None,[0.26666668],[-0.17569445],[1],[0],[0],[0.4637926999712363],0.008037390070967376,None,72.56100369989872,None,,,,,,,,,,,,,,,,,,,,,,,,,,,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,4,0,4,0,,,,,,,,,,,73.37711369991302,None,Incongruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,74.84461399994325,None,74.84461399994325,None,74.84461399994325,None,,,,,,,74.38870569993742,74.59981749998406,74.38870569993742,74.59981749998406,74.38870569993742,74.59981749998406,74.38870569993742,74.59981749998406,74.38870569993742,74.59981749998406,74.38870569993742,74.59981749998406,74.38870569993742,74.59981749998406,74.38870569993742,74.59981749998406,74.38016278992873,None,74.38016278992873,None,74.38016278992873,None,[0.26666668],[-0.17569445],[1],[0],[0],[0.4316647000377998],0.009751389967277646,None,74.56685319996905,None,,,,,,,,,,,,,,,,,,,,,,,,,,,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,5,0,5,0,,,,,,,,,,,75.34958739997819,None,Neutral,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,76.89832799998112,None,76.89832799998112,None,76.89832799998112,None,,,,,,,76.36955099995248,76.57236769993324,76.36955099995248,76.57236769993324,76.36955099995248,76.57236769993324,76.36955099995248,76.57236769993324,76.36955099995248,76.57236769993324,76.36955099995248,76.57236769993324,76.36955099995248,76.57236769993324,76.36955099995248,76.57236769993324,76.35254478999414,None,76.35254478999414,None,76.35254478999414,None,[0.26666668],[-0.17569445],[0],[0],[1],[0.4948922999901697],0.006532690022140741,None,76.55562269990332,None,,,,,,,,,,,,,,,,,,,,,,,,,,,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,6,0,6,0,,,,,,,,,,,77.40534559998196,None,Neutral,,,,,,,,,,,,,,,,,None,0.0,,,,,,,,,,,79.16968139994424,None,79.16968139994424,None,79.16968139994424,None,,,,,,,78.41859029990155,78.62815859995317,78.41859029990155,78.62815859995317,78.41859029990155,78.62815859995317,78.41859029990155,78.62815859995317,78.41859029990155,78.62815859995317,78.41859029990155,78.62815859995317,78.41859029990155,78.62815859995317,78.41859029990155,78.62815859995317,78.408034689934,None,78.408034689934,None,78.408034689934,None,[],[],[],[],[],[],0.009504590067081153,0.7210007900139317,78.59487079991959,79.09349309990648,,,,,,,,,,,,,,,,,,,,,,,,,,,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,7,0,7,0,,,,,,,,,,,79.67820709990337,None,Incongruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,81.20818759989925,None,81.20818759989925,None,81.20818759989925,None,,,,,,,80.6945336998906,80.90129419998266,80.6945336998906,80.90129419998266,80.6945336998906,80.90129419998266,80.6945336998906,80.90129419998266,80.6945336998906,80.90129419998266,80.6945336998906,80.90129419998266,80.6945336998906,80.90129419998266,80.6945336998906,80.90129419998266,80.68124898998067,None,80.68124898998067,None,80.68124898998067,None,[0.26666668],[-0.17569445],[0],[0],[1],[0.4948749999748543],0.0072498900117352605,None,80.88443669991102,None,,,,,,,,,,,,,,,,,,,,,,,,,,,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,8,0,8,0,,,,,,,,,,,81.71775979991071,None,Congruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,83.31933429988567,None,83.31933429988567,None,83.31933429988567,None,,,,,,,82.72036009992007,82.92361079994589,82.72036009992007,82.92361079994589,82.72036009992007,82.92361079994589,82.72036009992007,82.92361079994589,82.72036009992007,82.92361079994589,82.72036009992007,82.92361079994589,82.72036009992007,82.92361079994589,82.72036009992007,82.92361079994589,82.72031998992898,None,82.72031998992898,None,82.72031998992898,None,[0.26666668],[-0.17569445],[0],[0],[1],[0.5522537999786437],0.013150690007023513,None,82.90718419989571,None,,,,,,,,,,,,,,,,,,,,,,,,,,,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,9,0,9,0,,,,,,,,,,,83.82320879993495,None,Incongruent,,,,,,,,,,,,,,,,,Incorrect,2.0,,,,,,,,,,,85.38465979998,None,85.38465979998,None,85.38465979998,None,,,,,,,84.82839129993226,85.02973189996555,84.82839129993226,85.02973189996555,84.82839129993226,85.02973189996555,84.82839129993226,85.02973189996555,84.82839129993226,85.02973189996555,84.82839129993226,85.02973189996555,84.82839129993226,85.02973189996555,84.82839129993226,85.02973189996555,84.82612258996815,None,84.82612258996815,None,84.82612258996815,None,[0.26666668],[-0.17569445],[1],[0],[0],[0.5323455999605358],0.011290990049019456,None,85.01303259993438,None,,,,,,,,,,,,,,,,,,,,,,,,,,,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,10,0,10,0,,,,,,,,,,,85.89600859989878,None,Congruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,87.4189324999461,None,87.4189324999461,None,87.4189324999461,None,,,,,,,86.89846529997885,87.10229589999653,86.89846529997885,87.10229589999653,86.89846529997885,87.10229589999653,86.89846529997885,87.10229589999653,86.89846529997885,87.10229589999653,86.89846529997885,87.10229589999653,86.89846529997885,87.10229589999653,86.89846529997885,87.10229589999653,86.89846078990959,None,86.89846078990959,None,86.89846078990959,None,[0.26666668],[-0.17569445],[1],[0],[0],[0.4865443999879062],0.014523789985105395,None,87.0853682999732,None,,,,,,,,,,,,,,,,,,,,,,,,,,,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,11,0,11,0,,,,,,,,,,,87.91851449990645,None,Incongruent,,,,,,,,,,,,,,,,,Incorrect,2.0,,,,,,,,,,,89.3679387999,None,89.3679387999,None,89.3679387999,None,,,,,,,88.92273339990061,89.12470579997171,88.92273339990061,89.12470579997171,88.92273339990061,89.12470579997171,88.92273339990061,89.12470579997171,88.92273339990061,89.12470579997171,88.92273339990061,89.12470579997171,88.92273339990061,89.12470579997171,88.92273339990061,89.12470579997171,88.92116078999825,None,88.92116078999825,None,88.92116078999825,None,[0.26666668],[-0.17569445],[0],[0],[1],[0.4161579000065103],0.011251590098254383,None,89.10782719997223,None,,,,,,,,,,,,,,,,,,,,,,,,,,,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.87410739995539,None,return,1.0661612999392673,89.87410739995539,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,0,0,0,0,,,,,,,90.96019399992656,None,Congruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,92.42689649993554,None,92.42689649993554,None,92.42689649993554,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.98449189995881,92.1831662999466,91.98449189995881,92.1831662999466,91.98449189995881,92.1831662999466,91.98449189995881,92.1831662999466,91.98449189995881,92.1831662999466,91.96318078993355,None,91.96318078993355,None,91.96318078993355,None,[0.27291667],[-0.15902779],[0],[0],[1],[0.4264121000887826],0.004983589984476566,None,92.16909019998275,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,1,0,1,0,,,,,,,92.9327639999101,None,Incongruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,94.43614569993224,None,94.43614569993224,None,94.43614569993224,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.94138829992153,94.15562619990669,93.94138829992153,94.15562619990669,93.94138829992153,94.15562619990669,93.94138829992153,94.15562619990669,93.94138829992153,94.15562619990669,93.93553068998736,None,93.93553068998736,None,93.93553068998736,None,[0.2701389],[-0.17222223],[1],[0],[0],[0.4705010000616312],0.011333090020343661,None,94.122237799922,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,2,0,2,0,,,,,,,94.93829469999764,None,Neutral,,,,,,,,,,,,,,,,,Incorrect,2.0,,,,,,,,,,,96.43551299988758,None,96.43551299988758,None,96.43551299988758,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.94560449989513,96.16116739995778,95.94560449989513,96.16116739995778,95.94560449989513,96.16116739995778,95.94560449989513,96.16116739995778,95.94560449989513,96.16116739995778,95.94086738999468,None,95.94086738999468,None,95.94086738999468,None,[0.26944444],[-0.17222223],[0],[0],[1],[0.44974559999536723],0.010905590024776757,None,96.12785539997276,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,3,0,3,0,,,,,,,96.94396710000001,None,Congruent,,,,,,,,,,,,,,,,,Incorrect,2.0,,,,,,,,,,,98.47732629999518,None,98.47732629999518,None,98.47732629999518,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.94690189999528,98.15007509989664,97.94690189999528,98.15007509989664,97.94690189999528,98.15007509989664,97.94690189999528,98.15007509989664,97.94690189999528,98.15007509989664,97.94659388994333,None,97.94659388994333,None,97.94659388994333,None,[0.24930556],[-0.07013889],[0],[0],[1],[0.501839300035499],0.01321048999670893,None,98.13339749991428,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,4,0,4,0,,,,,,,98.98318449989893,None,Neutral,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,100.48638749995735,None,100.48638749995735,None,100.48638749995735,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.98870559991337,100.18930699990597,99.98870559991337,100.18930699990597,99.98870559991337,100.18930699990597,99.98870559991337,100.18930699990597,99.98870559991337,100.18930699990597,99.98589518989903,None,99.98589518989903,None,99.98589518989903,None,[0.24930556],[-0.1125],[0],[0],[1],[0.45506309997290373],0.012269689934328198,None,100.17260499997064,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,5,0,5,0,,,,,,,100.9883448999608,None,Neutral,,,,,,,,,,,,,,,,,Incorrect,2.0,,,,,,,,,,,102.57428659999277,None,102.57428659999277,None,102.57428659999277,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.99802889989223,102.21161369991023,101.99802889989223,102.21161369991023,101.99802889989223,102.21161369991023,101.99802889989223,102.21161369991023,101.99802889989223,102.21161369991023,101.99169008990285,None,101.99169008990285,None,101.99169008990285,None,[0.24791667],[-0.11805555],[1],[0],[0],[0.552018899936229],0.010767990024760365,None,102.17827989999205,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,6,0,6,0,,,,,,,103.07789719989523,None,Congruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,104.57780859991908,None,104.57780859991908,None,104.57780859991908,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0836236999603,104.28435339999851,104.0836236999603,104.28435339999851,104.0836236999603,104.28435339999851,104.0836236999603,104.28435339999851,104.0836236999603,104.28435339999851,104.08089188996237,None,104.08089188996237,None,104.08089188996237,None,[0.23680556],[-0.13680555],[0],[0],[1],[0.4669432999799028],0.011661590076982975,None,104.26757159992121,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,7,0,7,0,,,,,,,105.08371199993417,None,Congruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,106.6316921999678,None,106.6316921999678,None,106.6316921999678,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.09343909996096,106.30652039998677,106.09343909996096,106.30652039998677,106.09343909996096,106.30652039998677,106.09343909996096,106.30652039998677,106.09343909996096,106.30652039998677,106.08657518993132,None,106.08657518993132,None,106.08657518993132,None,[0.23680556],[-0.1388889],[1],[0],[0],[0.5152505999431014],0.010720790014602244,None,106.27304669993464,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,8,0,8,0,,,,,,,107.13961759989616,None,Incongruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,108.73853949992917,None,108.73853949992917,None,108.73853949992917,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.15184089995455,108.36241839989088,108.15184089995455,108.36241839989088,108.15184089995455,108.36241839989088,108.15184089995455,108.36241839989088,108.15184089995455,108.36241839989088,108.14261328997091,None,108.14261328997091,None,108.14261328997091,None,[0.23472223],[-0.16875],[1],[0],[0],[0.5630655999993905],0.008199190022423863,None,108.32905139995273,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,9,0,9,0,,,,,,,109.24549469992053,None,Incongruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,110.79746179992799,None,110.79746179992799,None,110.79746179992799,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.25719019991811,110.4681970999809,110.25719019991811,110.4681970999809,110.25719019991811,110.4681970999809,110.25719019991811,110.4681970999809,110.25719019991811,110.4681970999809,110.24825428994373,None,110.24825428994373,None,110.24825428994373,None,[0.23541667],[-0.17222223],[0],[0],[1],[0.5132307999301702],0.008679290069267154,None,110.43508589989506,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,10,0,10,0,,,,,,,111.30109669989906,None,Neutral,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,112.81805649993476,None,112.81805649993476,None,112.81805649993476,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.30990889994428,112.52406299998984,112.30990889994428,112.52406299998984,112.30990889994428,112.52406299998984,112.30990889994428,112.52406299998984,112.30990889994428,112.52406299998984,112.30390398993623,None,112.30390398993623,None,112.30390398993623,None,[0.23541667],[-0.1736111],[1],[0],[0],[0.4813579999608919],0.009409190039150417,None,112.4907036999939,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
,,,,,,,,11,0,11,0,,,,,,,113.32370939990506,None,Incongruent,,,,,,,,,,,,,,,,,Correct,1.0,,,,,,,,,,,114.80749429995194,None,114.80749429995194,None,114.80749429995194,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.33813359995838,114.54668129992206,114.33813359995838,114.54668129992206,114.33813359995838,114.54668129992206,114.33813359995838,114.54668129992206,114.33813359995838,114.54668129992206,114.32640608991497,None,114.32640608991497,None,114.32640608991497,None,[0.24722221],[-0.17569445],[0],[0],[1],[0.44867579999845475],0.008289490011520684,None,114.51305489998776,None,13,001,2022-06-27_10h10.04.220,SelectiveAttentionTest,2022.1.3,59.81104495626496,
